"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Diaper","2024-08-08 14:44",,,,,"Both",
"Sleep","2024-08-08 14:15","2024-08-08 14:39","00:24",,,,
"Feed","2024-08-08 13:52","2024-08-08 14:10","00:18","00:18R","Breast","Null l",
"Diaper","2024-08-08 13:35",,,,,"Pee",
"Feed","2024-08-08 12:26","2024-08-08 12:51","00:25","Null r","Breast","00:25L",
"Diaper","2024-08-08 12:10",,,,,"Both",
"Feed","2024-08-08 11:48","2024-08-08 12:07","00:18","00:18R","Breast","Null l",
"Sleep","2024-08-08 10:23","2024-08-08 11:31","01:08",,,,
"Diaper","2024-08-08 10:09",,,,,"Pee",
"Feed","2024-08-08 09:39","2024-08-08 10:02","00:22","Null r","Breast","00:22L",
"Feed","2024-08-08 08:40","2024-08-08 09:19","00:39","00:39R","Breast","Null l",
"Sleep","2024-08-08 05:13","2024-08-08 08:18","03:04",,,,
"Feed","2024-08-08 04:43","2024-08-08 05:04","00:20","00:15R","Breast","00:05L",
"Diaper","2024-08-08 04:40",,,,,"Poo",
"Feed","2024-08-08 04:06","2024-08-08 04:17","00:11","00:01R","Breast","00:10L",
"Diaper","2024-08-08 04:04",,,,,"Both",
"Feed","2024-08-08 03:26","2024-08-08 03:57","00:31","00:31R","Breast","Null l",
"Sleep","2024-08-07 22:10","2024-08-08 03:26","05:16",,,,
"Diaper","2024-08-07 21:55",,,,,"Pee",
"Sleep","2024-08-07 20:53","2024-08-07 21:30","00:37",,,,
"Feed","2024-08-07 20:40","2024-08-07 20:52","00:12","Null r","Breast","00:12L",
"Diaper","2024-08-07 20:35",,,,,"Both",
"Feed","2024-08-07 19:25","2024-08-07 20:23","00:58","00:36R","Breast","00:22L",
"Diaper","2024-08-07 19:09",,,,,"Pee",
"Sleep","2024-08-07 17:52","2024-08-07 18:50","00:58",,,,
"Diaper","2024-08-07 17:21",,,,,"Both",
"Feed","2024-08-07 16:49","2024-08-07 17:02","00:13","00:13R","Breast","Null l",
"Feed","2024-08-07 16:15","2024-08-07 16:32","00:16","Null r","Breast","00:16L",
"Diaper","2024-08-07 16:14",,,,,"Pee",
"Sleep","2024-08-07 14:27","2024-08-07 16:06","01:38",,,,
"Feed","2024-08-07 14:07","2024-08-07 14:27","00:19","00:19R","Breast","Null l",
"Sleep","2024-08-07 13:54","2024-08-07 13:59","00:04",,,,
"Diaper","2024-08-07 13:20",,,,,"Poo",
"Sleep","2024-08-07 13:00","2024-08-07 13:15","00:15",,,,
"Feed","2024-08-07 12:11","2024-08-07 13:00","00:48","00:15R","Breast","00:33L",
"Diaper","2024-08-07 12:10",,,,,"Pee",
"Sleep","2024-08-07 11:00","2024-08-07 12:00","01:00",,,,
"Feed","2024-08-07 10:45","2024-08-07 10:58","00:13","00:13R","Breast","Null l",
"Diaper","2024-08-07 10:37",,,,,"Both",
"Feed","2024-08-07 08:41","2024-08-07 09:28","00:47","00:29R","Breast","00:18L",
"Sleep","2024-08-07 06:45","2024-08-07 08:20","01:35",,,,
"Feed","2024-08-07 06:24","2024-08-07 06:39","00:14","Null r","Breast","00:14L",
"Sleep","2024-08-07 04:46","2024-08-07 06:20","01:34",,,,
"Feed","2024-08-07 03:59","2024-08-07 04:39","00:40","00:20R","Breast","00:19L",
"Diaper","2024-08-07 03:54",,,,,"Both",
"Sleep","2024-08-07 00:14","2024-08-07 03:46","03:31",,,,
"Feed","2024-08-06 23:13","2024-08-07 00:14","01:00","00:37R","Breast","00:23L",
"Diaper","2024-08-06 22:30",,,,,"Pee",
"Feed","2024-08-06 22:02","2024-08-06 22:24","00:22","Null r","Breast","00:22L",
"Sleep","2024-08-06 21:45","2024-08-06 21:57","00:12",,,,
"Feed","2024-08-06 21:32","2024-08-06 21:44","00:12","00:12R","Breast","Null l",
"Feed","2024-08-06 20:58","2024-08-06 21:22","00:23","00:14R","Breast","00:09L",
"Feed","2024-08-06 19:52","2024-08-06 20:02","00:10","Null r","Breast","00:10L",
"Feed","2024-08-06 19:39","2024-08-06 19:51","00:11","Null r","Breast","00:11L",
"Feed","2024-08-06 19:20","2024-08-06 19:34","00:14","00:14R","Breast","Null l",
"Diaper","2024-08-06 19:08",,,,,"Pee",
"Sleep","2024-08-06 16:57","2024-08-06 19:08","02:11",,,,
"Feed","2024-08-06 16:02","2024-08-06 16:47","00:44","00:44R","Breast","Null l",
"Feed","2024-08-06 15:26","2024-08-06 15:52","00:26","Null r","Breast","00:26L",
"Diaper","2024-08-06 15:25",,,,,"Both",
"Sleep","2024-08-06 13:29","2024-08-06 15:18","01:49",,,,
"Feed","2024-08-06 12:40","2024-08-06 13:07","00:27","00:27R","Breast","Null l",
"Feed","2024-08-06 11:51","2024-08-06 12:06","00:15","Null r","Breast","00:15L",
"Diaper","2024-08-06 11:34",,,,,"Both",
"Sleep","2024-08-06 11:07","2024-08-06 11:31","00:23",,,,
"Feed","2024-08-06 11:01","2024-08-06 11:07","00:06","00:06R","Breast","Null l",
"Sleep","2024-08-06 10:41","2024-08-06 10:52","00:11",,,,
"Feed","2024-08-06 09:59","2024-08-06 10:31","00:32","Null r","Breast","00:32L",
"Diaper","2024-08-06 09:48",,,,,"Both",
"Sleep","2024-08-06 08:48","2024-08-06 09:32","00:44",,,,
"Feed","2024-08-06 08:06","2024-08-06 08:41","00:35","00:35R","Breast","Null l",
"Diaper","2024-08-06 07:59",,,,,"Both",
"Sleep","2024-08-06 07:13","2024-08-06 07:55","00:41",,,,
"Sleep","2024-08-06 06:56","2024-08-06 07:05","00:09",,,,
"Feed","2024-08-06 06:20","2024-08-06 06:47","00:26","Null r","Breast","00:26L",
"Sleep","2024-08-06 04:43","2024-08-06 06:19","01:36",,,,
"Feed","2024-08-06 04:07","2024-08-06 04:38","00:31","00:20R","Breast","00:11L",
"Diaper","2024-08-06 03:51",,,,,"Pee",
"Feed","2024-08-06 03:30","2024-08-06 03:40","00:10","00:10R","Breast","Null l",
"Sleep","2024-08-06 03:19","2024-08-06 03:28","00:09",,,,
"Diaper","2024-08-06 02:26",,,,,"Poo",
"Feed","2024-08-06 02:26","2024-08-06 02:56","00:29","00:08R","Breast","00:21L",
"Sleep","2024-08-06 01:22","2024-08-06 02:18","00:55",,,,
"Feed","2024-08-06 01:06","2024-08-06 01:15","00:09","00:09R","Breast","Null l",
"Sleep","2024-08-05 23:05","2024-08-06 01:06","02:00",,,,
"Feed","2024-08-05 22:14","2024-08-05 22:56","00:42","00:22R","Breast","00:19L",
"Diaper","2024-08-05 22:08",,,,,"Both",
"Sleep","2024-08-05 21:16","2024-08-05 22:03","00:47",,,,
"Feed","2024-08-05 20:29","2024-08-05 21:15","00:45","Null r","Breast","00:45L",
"Sleep","2024-08-05 19:35","2024-08-05 20:28","00:53",,,,
"Diaper","2024-08-05 19:09",,,,,"Pee",
"Feed","2024-08-05 19:09","2024-08-05 19:26","00:17","00:17R","Breast","Null l",
"Sleep","2024-08-05 18:00","2024-08-05 18:58","00:58",,,,
"Feed","2024-08-05 17:39","2024-08-05 17:56","00:17","Null r","Breast","00:17L",
"Diaper","2024-08-05 17:37",,,,,"Pee",
"Feed","2024-08-05 16:46","2024-08-05 17:26","00:39","00:11R","Breast","00:27L",
"Diaper","2024-08-05 16:44",,,,,"Poo",
"Sleep","2024-08-05 15:28","2024-08-05 16:31","01:02",,,,
"Feed","2024-08-05 14:15","2024-08-05 15:06","00:51","00:22R","Breast","00:28L",
"Diaper","2024-08-05 13:39",,,,,"Pee",
"Sleep","2024-08-05 12:46","2024-08-05 13:34","00:47",,,,
"Diaper","2024-08-05 12:01",,,,,"Poo",
"Feed","2024-08-05 11:56","2024-08-05 12:26","00:30","00:30R","Breast","Null l",
"Feed","2024-08-05 11:16","2024-08-05 11:42","00:26","Null r","Breast","00:26L",
"Feed","2024-08-05 09:39","2024-08-05 10:20","00:41","00:11R","Breast","00:29L",
"Diaper","2024-08-05 09:13",,,,,"Both",
"Sleep","2024-08-05 06:53","2024-08-05 09:18","02:25",,,,
"Feed","2024-08-05 06:04","2024-08-05 06:44","00:40","00:15R","Breast","00:25L",
"Sleep","2024-08-05 05:29","2024-08-05 06:02","00:32",,,,
"Sleep","2024-08-05 04:30","2024-08-05 04:37","00:06",,,,
"Feed","2024-08-05 03:51","2024-08-05 04:28","00:37","Null r","Breast","00:37L",
"Diaper","2024-08-05 03:48",,,,,"Both",
"Sleep","2024-08-05 01:22","2024-08-05 03:29","02:07",,,,
"Diaper","2024-08-05 01:15",,,,,"Pee",
"Sleep","2024-08-05 00:52","2024-08-05 01:09","00:16",,,,
"Feed","2024-08-05 00:04","2024-08-05 00:48","00:44","00:23R","Breast","00:21L",
"Diaper","2024-08-05 00:01",,,,,"Pee",
"Sleep","2024-08-04 20:50","2024-08-04 23:50","02:59",,,,
"Feed","2024-08-04 19:53","2024-08-04 20:48","00:54","00:38R","Breast","00:15L",
"Diaper","2024-08-04 19:44",,,,,"Pee",
"Sleep","2024-08-04 16:10","2024-08-04 19:44","03:34",,,,
"Diaper","2024-08-04 16:05",,,,,"Both",
"Feed","2024-08-04 14:55","2024-08-04 15:41","00:45","00:09R","Breast","00:35L",
"Diaper","2024-08-04 14:43",,,,,"Both",
"Sleep","2024-08-04 13:45","2024-08-04 14:14","00:29",,,,
"Feed","2024-08-04 12:36","2024-08-04 13:10","00:34","00:24R","Breast","00:10L",
"Sleep","2024-08-04 11:37","2024-08-04 12:35","00:58",,,,
"Sleep","2024-08-04 10:11","2024-08-04 10:24","00:13",,,,
"Feed","2024-08-04 10:01","2024-08-04 10:11","00:10","Null r","Breast","00:10L",
"Feed","2024-08-04 09:33","2024-08-04 09:39","00:05","Null r","Breast","00:05L",
"Diaper","2024-08-04 09:29",,,,,"Pee",
"Sleep","2024-08-04 08:10","2024-08-04 09:24","01:14",,,,
"Feed","2024-08-04 08:00","2024-08-04 08:08","00:08","00:08R","Breast","Null l",
"Diaper","2024-08-04 07:52",,,,,"Both",
"Feed","2024-08-04 06:17","2024-08-04 07:11","00:54","00:30R","Breast","00:23L",
"Sleep","2024-08-04 03:50","2024-08-04 06:17","02:26",,,,
"Feed","2024-08-04 03:25","2024-08-04 03:50","00:25","Null r","Breast","00:25L",
"Sleep","2024-08-04 02:32","2024-08-04 03:20","00:47",,,,
"Feed","2024-08-04 01:29","2024-08-04 02:19","00:50","00:20R","Breast","00:29L",
"Diaper","2024-08-04 01:25",,,,,"Pee",
"Sleep","2024-08-03 23:59","2024-08-04 01:16","01:17",,,,
"Feed","2024-08-03 22:50","2024-08-03 23:34","00:43","00:09R","Breast","00:34L",
"Sleep","2024-08-03 21:55","2024-08-03 22:40","00:45",,,,
"Feed","2024-08-03 21:24","2024-08-03 21:39","00:15","00:15R","Breast","Null l",
"Sleep","2024-08-03 21:04","2024-08-03 21:19","00:15",,,,
"Feed","2024-08-03 20:34","2024-08-03 21:03","00:28","Null r","Breast","00:28L",
"Diaper","2024-08-03 20:26",,,,,"Poo",
"Sleep","2024-08-03 19:30","2024-08-03 20:15","00:45",,,,
"Feed","2024-08-03 18:59","2024-08-03 19:29","00:30","00:30R","Breast","Null l",
"Sleep","2024-08-03 18:20","2024-08-03 18:50","00:30",,,,
"Feed","2024-08-03 18:10","2024-08-03 18:20","00:10","Null r","Breast","00:10L",
"Feed","2024-08-03 16:56","2024-08-03 17:32","00:35","00:29R","Breast","00:06L",
"Feed","2024-08-03 16:17","2024-08-03 16:46","00:29","Null r","Breast","00:29L",
"Diaper","2024-08-03 16:11",,,,,"Pee",
"Sleep","2024-08-03 14:39","2024-08-03 16:09","01:30",,,,
"Feed","2024-08-03 13:51","2024-08-03 14:37","00:45","Null r","Breast","00:45L",
"Diaper","2024-08-03 13:47",,,,,"Pee",
"Sleep","2024-08-03 13:12","2024-08-03 13:45","00:32",,,,
"Sleep","2024-08-03 11:45","2024-08-03 13:09","01:24",,,,
"Feed","2024-08-03 11:05","2024-08-03 11:44","00:39","00:21R","Breast","00:17L",
"Diaper","2024-08-03 10:58",,,,,"Both",
"Feed","2024-08-03 10:10","2024-08-03 10:39","00:29","00:29R","Breast","Null l",
"Diaper","2024-08-03 10:03",,,,,"Both",
"Feed","2024-08-03 08:55","2024-08-03 09:27","00:31","Null r","Breast","00:31L",
"Sleep","2024-08-03 08:25","2024-08-03 08:55","00:30",,,,
"Sleep","2024-08-03 06:48","2024-08-03 08:15","01:27",,,,
"Feed","2024-08-03 06:24","2024-08-03 06:44","00:19","00:19R","Breast","Null l",
"Sleep","2024-08-03 05:25","2024-08-03 06:24","00:59",,,,
"Feed","2024-08-03 04:29","2024-08-03 04:59","00:30","00:30R","Breast","Null l",
"Diaper","2024-08-03 04:22",,,,,"Both",
"Sleep","2024-08-03 01:52","2024-08-03 04:15","02:23",,,,
"Feed","2024-08-03 01:39","2024-08-03 01:46","00:07","Null r","Breast","00:07L",
"Sleep","2024-08-03 00:24","2024-08-03 01:33","01:09",,,,
"Feed","2024-08-02 23:34","2024-08-03 00:12","00:37","00:11R","Breast","00:26L",
"Diaper","2024-08-02 23:30",,,,,"Both",
"Sleep","2024-08-02 22:55","2024-08-02 23:19","00:24",,,,
"Feed","2024-08-02 22:00","2024-08-02 22:40","00:40","00:40R","Breast","Null l",
"Feed","2024-08-02 20:54","2024-08-02 21:31","00:36","00:22R","Breast","00:14L",
"Sleep","2024-08-02 20:31","2024-08-02 20:47","00:16",,,,
"Feed","2024-08-02 20:15","2024-08-02 20:24","00:09","Null r","Breast","00:09L",
"Feed","2024-08-02 19:35","2024-08-02 20:11","00:35","00:35R","Breast","Null l",
"Feed","2024-08-02 19:01","2024-08-02 19:14","00:13","Null r","Breast","00:13L",
"Diaper","2024-08-02 18:57",,,,,"Pee",
"Sleep","2024-08-02 18:05","2024-08-02 18:26","00:21",,,,
"Feed","2024-08-02 17:39","2024-08-02 18:05","00:26","00:26R","Breast","Null l",
"Feed","2024-08-02 17:30","2024-08-02 17:36","00:06","Null r","Breast","00:06L",
"Sleep","2024-08-02 17:06","2024-08-02 17:27","00:20",,,,
"Diaper","2024-08-02 16:43",,,,,"Both",
"Feed","2024-08-02 16:43","2024-08-02 17:03","00:20","00:20R","Breast","Null l",
"Sleep","2024-08-02 15:20","2024-08-02 16:33","01:13",,,,
"Feed","2024-08-02 14:15","2024-08-02 15:15","01:00","Null r","Breast","01:00L",
"Diaper","2024-08-02 14:07",,,,,"Pee",
"Sleep","2024-08-02 12:52","2024-08-02 13:40","00:48",,,,
"Feed","2024-08-02 12:40","2024-08-02 12:49","00:09","00:09R","Breast","Null l",
"Feed","2024-08-02 12:08","2024-08-02 12:33","00:25","00:25R","Breast","Null l",
"Diaper","2024-08-02 11:55",,,,,"Pee",
"Sleep","2024-08-02 11:10","2024-08-02 11:50","00:40",,,,
"Feed","2024-08-02 11:00","2024-08-02 11:03","00:03","Null r","Breast","00:03L",
"Feed","2024-08-02 09:58","2024-08-02 10:56","00:57","00:29R","Breast","00:28L",
"Sleep","2024-08-02 07:37","2024-08-02 09:56","02:18",,,,
"Feed","2024-08-02 06:51","2024-08-02 07:21","00:30","Null r","Breast","00:30L",
"Sleep","2024-08-02 05:50","2024-08-02 06:48","00:57",,,,
"Feed","2024-08-02 05:39","2024-08-02 05:50","00:11","Null r","Breast","00:11L",
"Diaper","2024-08-02 05:29",,,,,"Poo",
"Feed","2024-08-02 05:10","2024-08-02 05:29","00:18","00:18R","Breast","Null l",
"Diaper","2024-08-02 05:08",,,,,"Poo",
"Sleep","2024-08-02 04:44","2024-08-02 04:58","00:13",,,,
"Feed","2024-08-02 03:57","2024-08-02 04:39","00:42","00:15R","Breast","00:27L",
"Sleep","2024-08-02 03:24","2024-08-02 03:38","00:13",,,,
"Feed","2024-08-02 02:58","2024-08-02 03:15","00:17","Null r","Breast","00:17L",
"Sleep","2024-08-02 00:05","2024-08-02 02:55","02:50",,,,
"Feed","2024-08-01 23:33","2024-08-02 00:05","00:31","00:31R","Breast","Null l",
"Feed","2024-08-01 21:48","2024-08-01 22:53","01:04","00:45R","Breast","00:19L",
"Diaper","2024-08-01 21:15",,,,,"Pee",
"Feed","2024-08-01 20:15","2024-08-01 21:06","00:50","00:17R","Breast","00:32L",
"Sleep","2024-08-01 20:03","2024-08-01 20:06","00:02",,,,
"Feed","2024-08-01 19:45","2024-08-01 19:54","00:09","Null r","Breast","00:09L",
"Feed","2024-08-01 18:54","2024-08-01 19:44","00:50","00:33R","Breast","00:16L",
"Diaper","2024-08-01 18:52",,,,,"Pee",
